MapPh1,Map,History_Structure,Depth,Payoff,Player,Actions,Probability,Real_Parents,Real_Sons
"[196, 192]","[61, 58, 8]",6,8,0,1,"['raise4', 'c', 'f']",0.4,[61],[]
[198],[80],6,8,1,1,"['raise4', 'c', 'f']",0.13333333333333333,[61],[]
[194],"[44, 117, 37]",6,8,0,1,"['raise4', 'c', 'f']",0.20000000000000004,[62],[]
"[200, 195]","[134, 56]",4,8,0,1,"['c', 'f']",0.26666666666666666,[60],[]
"[199, 197]","[84, 70]",6,8,0,1,"['raise4', 'c', 'f']",0.26666666666666666,[60],[]
[202],"[201, 273, 144]",18,8,0,2,"['c', 'f']",0.20000000000000004,[66],[]
"[207, 203]","[206, 150]",23,8,0,2,"['c', 'f']",0.26666666666666666,[71],[]
[210],"[286, 222]",23,8,1,2,"['c', 'f']",0.26666666666666666,[71],[]
"[209, 204]","[209, 153]",23,8,0,2,"['c', 'f']",0.26666666666666666,[72],[]
[205],"[231, 251, 167]",23,8,0,2,"['c', 'f']",0.20000000000000004,[73],[]
"[211, 206]","[227, 197]",18,8,0,2,"['c', 'f']",0.26666666666666666,[68],[]
[212],"[282, 262]",18,8,1,2,"['c', 'f']",0.26666666666666666,[68],[]
"[213, 208]","[287, 207]",18,8,0,2,"['c', 'f']",0.26666666666666666,[67],[]
"[216, 214]","[156, 151]",24,9,0,2,"['c', 'f']",0.26666666666666666,[105],[]
[215],[152],24,9,0,2,"['c', 'f']",0.06666666666666668,[103],[]
"[219, 217]","[261, 203]",24,9,0,2,"['c', 'f']",0.13333333333333336,[107],[]
[218],"[236, 223]",24,9,0,2,"['c', 'f']",0.26666666666666666,[104],[]
"[221, 220]","[284, 281]",24,9,0,2,"['c', 'f']",0.26666666666666666,[106],[]
